"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Assistant High School Wrestling Coach",2026-09-04,2026-06-04,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1assistant high school wrestling coachsaratoga middle high school2026-06-04","Carbon County School District 2"
"High School Assistant Boys Basketball Coach",2026-09-04,2025-03-12,"Athletics","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1high school assistant boys basketball coachh-e-m junior/senior high school2025-03-12","Carbon County School District 2"
"Other Assistant Middle School Girls Basketball Coach",2026-09-04,2026-07-06,"Athletics","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school girls basketball coachsaratoga middle high school2026-07-06","Carbon County School District 2"
"Elementary School Counselor",2026-09-04,2026-01-28,"Support Services","Hanna Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1elementary school counselorhanna elementary school2026-01-28","Carbon County School District 2"
"Occupational Therapist(s)",2026-09-04,2023-12-22,"Support Services","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1occupational therapist(s)ccsd#22023-12-22","Carbon County School District 2"
"School Psychologist",2026-09-04,2026-05-22,"Support Services","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1school psychologistccsd#22026-05-22","Carbon County School District 2"
"Substitute Bus Driver 2026/2027 School Year",2026-09-04,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute bus driver 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Classroom/Special Education Aide 2026/2027 School Year",2026-09-04,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute classroom/special education aide 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Cook Helpers 2026/2027 School Year",2026-09-04,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute cook helpers 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Custodian 2026/2027 School Year",2026-09-04,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute custodian 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Teacher 2026/2027 School Year",2026-09-04,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute teacher 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"High School Assistant Drama Sponsor",2026-09-04,2026-08-20,"Other","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1high school assistant drama sponsorglenrock jr/sr high school2026-08-20","Converse County School District 2"
"JH Assistant Volleyball Coach",2026-09-04,2026-08-20,"Athletics","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1jh assistant volleyball coachglenrock jr/sr high school2026-08-20","Converse County School District 2"
"JH Assistant Girls Basketball Coach",2026-09-04,2026-04-02,"Athletics","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1jh assistant girls basketball coachglenrock jr/sr high school2026-04-02","Converse County School District 2"
"High School Assistant Football Coach",2026-09-04,2026-04-13,"Athletics","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1high school assistant football coachglenrock jr/sr high school2026-04-13","Converse County School District 2"
"Night Custodian",2026-09-04,2026-08-20,"Custodial/Maintenance","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1night custodianconverse county school district #22026-08-20","Converse County School District 2"
"Occupational Therapist",2026-09-04,2026-04-22,"Support Services","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1occupational therapistconverse county school district #22026-04-22","Converse County School District 2"
"Daycare Assistant",2026-09-04,2026-07-14,"Child Care","Grant Elementary School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1daycare assistantgrant elementary school2026-07-14","Converse County School District 2"
"Special Education Paraprofessional/Bus Aide",2026-09-04,2026-08-11,"Paraprofessional","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessional/bus aideconverse county school district #22026-08-11","Converse County School District 2"
"Special Education Paraprofessional",2026-09-04,2026-08-13,"Paraprofessional","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessionalconverse county school district #22026-08-13","Converse County School District 2"
"Substitute Teacher/Aid/Cook/Custodian/Bus Driver/Summer Help",2026-09-04,2019-03-26,"Substitute","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1substitute teacher/aid/cook/custodian/bus driver/summer helpconverse county school district #22019-03-26","Converse County School District 2"
"DMS 7th Grade Girls Basketball Assistant Coach",2026-09-04,2026-08-31,"Athletics","Activities Department","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1dms 7th grade girls basketball assistant coachactivities department2026-08-31","Converse County School District 1"
"DMS Football Coaches Aide",2026-09-04,2026-08-31,"Support Services","Activities Department","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1dms football coaches aideactivities department2026-08-31","Converse County School District 1"
"DRC Lifeguard",2026-09-04,2026-06-01,"Support Services","Douglas Recreation Center","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1drc lifeguarddouglas recreation center2026-06-01","Converse County School District 1"
"Occupational Therapist",2026-09-04,NA,"Support Services","Immediately","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1occupational therapistimmediately<missing>","Converse County School District 1"
"Certified Tutor - Converse County School District #1",2026-09-04,NA,"Support Services",NA,"https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified tutor - converse county school district #1<missing><missing>","Converse County School District 1"
"Classified Substitutes",2026-09-04,NA,"Substitute","08/19/2026","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1classified substitutes08/19/2026<missing>","Converse County School District 1"
"Certified Substitute",2026-09-04,2026-08-11,"Substitute","Central Administration","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified substitutecentral administration2026-08-11","Converse County School District 1"
"CCSD#1 Paraprofessionals",2026-09-04,2026-07-09,"Paraprofessional","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1ccsd#1 paraprofessionalsconverse county school district #12026-07-09","Converse County School District 1"
"Crossing Guard",2026-09-04,2026-06-23,"Other","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1crossing guardtransportation2026-06-23","Converse County School District 1"
"Substitute Crossing Guard",2026-09-04,2026-06-23,"Substitute","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1substitute crossing guardtransportation2026-06-23","Converse County School District 1"
"Assistant Football Coach",2026-09-04,2026-08-17,"Athletics","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant football coachlander valley high school2026-08-17","Fremont County School District 1"
"Assistant Girls Soccer Coach",2026-09-04,2026-08-17,"Athletics","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant girls soccer coachlander valley high school2026-08-17","Fremont County School District 1"
"Assistant Track Coach",2026-09-04,2026-08-17,"Athletics","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant track coachlander valley high school2026-08-17","Fremont County School District 1"
"Assistant 7th Volleyball Coach (At-Will)",2026-09-04,2026-08-24,"Athletics","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant 7th volleyball coach (at-will)lander middle school2026-08-24","Fremont County School District 1"
"Assistant 8th Volleyball Coach (At-will)",2026-09-04,2026-08-27,"Athletics","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant 8th volleyball coach (at-will)lander middle school2026-08-27","Fremont County School District 1"
"Special Education Teacher - Resource",2026-09-04,2026-08-19,"Teacher","Baldwin Creek Elementary","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1special education teacher - resourcebaldwin creek elementary2026-08-19","Fremont County School District 1"
"Special Education Life Skills Paraprofessional",2026-09-04,2026-08-27,"Paraprofessional","Gannett Peak Elementary","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1special education life skills paraprofessionalgannett peak elementary2026-08-27","Fremont County School District 1"
"Substitute Custodian",2026-09-04,2026-08-04,"Substitute","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute custodiandistrict-wide2026-08-04","Fremont County School District 1"
"Substitute - Classroom (At-will)",2026-09-04,2026-07-06,"Substitute","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute - classroom (at-will)district-wide2026-07-06","Fremont County School District 1"
"Substitute Bus/ Activity Driver (At-Will)",2026-09-04,2026-07-06,"Substitute","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/ activity driver (at-will)central services2026-07-06","Fremont County School District 1"
"Substitute Bus/Activity Driver (at-will)",2026-09-04,2025-06-11,"Substitute","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/activity driver (at-will)central services2025-06-11","Fremont County School District 1"
"Lifeguard (multiple positions)",2026-09-04,2026-08-19,"Support Services","Bruce Gresly Aquatic Center","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lifeguard (multiple positions)bruce gresly aquatic center2026-08-19","Fremont County School District 1"
"Non-CDL Route Driver",2026-09-04,2026-07-06,"Transportation","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1non-cdl route driverdistrict-wide2026-07-06","Fremont County School District 1"
"Physical Education Teacher K - 5 (Open Until Filled)",2026-09-04,2026-08-21,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1physical education teacher k - 5 (open until filled)fort washakie elementary2026-08-21","Fremont County School District 21"
"Kitchen Staff - Cook",2026-09-04,2026-08-24,"Food Services","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1kitchen staff - cookfremont county school district 212026-08-24","Fremont County School District 21"
"Substitute Cooks",2026-09-04,2025-10-06,"Substitute","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute cooksfort washakie elementary2025-10-06","Fremont County School District 21"
