"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Substitute Custodian 2026/2027 School Year",2026-08-11,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute custodian 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Substitute Teacher 2026/2027 School Year",2026-08-11,2026-06-30,"Substitute","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute teacher 2026/2027 school yearccsd#22026-06-30","Carbon County School District 2"
"Route Bus Driver",2026-08-11,2025-12-02,"Transportation","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1route bus driverencampment k-122025-12-02","Carbon County School District 2"
"JH Assistant Girls Basketball Coach",2026-08-11,2026-04-02,"Athletics","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1jh assistant girls basketball coachglenrock jr/sr high school2026-04-02","Converse County School District 2"
"High School Assistant Football Coach",2026-08-11,2026-04-13,"Athletics","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1high school assistant football coachglenrock jr/sr high school2026-04-13","Converse County School District 2"
"Occupational Therapist",2026-08-11,2026-04-22,"Support Services","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1occupational therapistconverse county school district #22026-04-22","Converse County School District 2"
"Daycare Assistant",2026-08-11,2026-07-14,"Child Care","Grant Elementary School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1daycare assistantgrant elementary school2026-07-14","Converse County School District 2"
"Special Education Paraprofessional/Bus Aide",2026-08-11,2026-08-11,"Paraprofessional","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessional/bus aideconverse county school district #22026-08-11","Converse County School District 2"
"Special Education Paraprofessional",2026-08-11,2026-04-30,"Paraprofessional","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessionalconverse county school district #22026-04-30","Converse County School District 2"
"Substitute Teacher/Aid/Cook/Custodian/Bus Driver/Summer Help",2026-08-11,2019-03-26,"Substitute","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1substitute teacher/aid/cook/custodian/bus driver/summer helpconverse county school district #22019-03-26","Converse County School District 2"
"DRC Lifeguard",2026-08-11,2026-06-01,"Support Services","Douglas Recreation Center","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1drc lifeguarddouglas recreation center2026-06-01","Converse County School District 1"
"Occupational Therapist",2026-08-11,NA,"Support Services","Immediately","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1occupational therapistimmediately<missing>","Converse County School District 1"
"Certified Occupational Therapy Assistant (COTA)",2026-08-11,NA,"Support Services","08/03/2026","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified occupational therapy assistant (cota)08/03/2026<missing>","Converse County School District 1"
"Classified Substitutes",2026-08-11,NA,"Substitute","08/19/2026","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1classified substitutes08/19/2026<missing>","Converse County School District 1"
"Certified Substitute",2026-08-11,2026-08-11,"Substitute","Central Administration","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified substitutecentral administration2026-08-11","Converse County School District 1"
"CCSD#1 Paraprofessionals",2026-08-11,2026-07-09,"Paraprofessional","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1ccsd#1 paraprofessionalsconverse county school district #12026-07-09","Converse County School District 1"
"Crossing Guard",2026-08-11,2026-06-23,"Other","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1crossing guardtransportation2026-06-23","Converse County School District 1"
"Substitute Crossing Guard",2026-08-11,2026-06-23,"Substitute","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1substitute crossing guardtransportation2026-06-23","Converse County School District 1"
"Head 7th Volleyball Coach",2026-08-11,2025-12-16,"Athletics","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1head 7th volleyball coachlander middle school2025-12-16","Fremont County School District 1"
"Custodian",2026-08-11,2026-08-10,"Custodial/Maintenance","District Office - Jack King Building","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1custodiandistrict office - jack king building2026-08-10","Fremont County School District 1"
"Substitute Custodian",2026-08-11,2026-08-04,"Substitute","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute custodiandistrict-wide2026-08-04","Fremont County School District 1"
"Substitute - Classroom (At-will)",2026-08-11,2026-07-06,"Substitute","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute - classroom (at-will)district-wide2026-07-06","Fremont County School District 1"
"Substitute Bus/Activity Driver (at-will)",2026-08-11,2025-06-11,"Substitute","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/activity driver (at-will)central services2025-06-11","Fremont County School District 1"
"Substitute Bus/ Activity Driver (At-Will)",2026-08-11,2026-07-06,"Substitute","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/ activity driver (at-will)central services2026-07-06","Fremont County School District 1"
"Lights On Classroom Helper - High School Students may apply",2026-08-11,2026-08-10,"Other","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on classroom helper - high school students may applylights on2026-08-10","Fremont County School District 1"
"Lights On Early Bird Leader",2026-08-11,2026-08-10,"Other","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on early bird leaderlights on2026-08-10","Fremont County School District 1"
"Lights On Program Site Coordinator",2026-08-11,2026-08-10,"Administration","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on program site coordinatorlights on2026-08-10","Fremont County School District 1"
"Lights On Classroom Leader",2026-08-11,2026-08-10,"Other","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on classroom leaderlights on2026-08-10","Fremont County School District 1"
"Non-CDL Route Driver",2026-08-11,2026-07-06,"Transportation","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1non-cdl route driverdistrict-wide2026-07-06","Fremont County School District 1"
"Bus Monitor",2026-08-11,2026-07-31,"Support Services","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1bus monitorcentral services2026-07-31","Fremont County School District 1"
