"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Rawlins High School Special Education Teacher",2024-08-09,"Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1rawlins high school special education teacherrawlins high school4/11/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Physical Education Teacher",2024-08-09,"Teacher","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1physical education teacherh-e-m junior/senior high school7/31/2024","Carbon County School District 2","Physical Education","Physical Education"
"Music Teacher K-8th Grade (Open Until Filled)",2024-08-09,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1music teacher k-8th grade (open until filled)fort washakie elementary5/28/2024","Fremont County School District 21","Music Education","Music"
"Family and Consumer Science Teacher",2024-08-09,"Teacher","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1family and consumer science teacherfremont county school district 219/13/2023","Fremont County School District 21","Family and Consumer Science","CTE - Business & Family Sciences"
"Special Education Teachers",2024-08-09,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1special education teachersfort washakie elementary4/10/2024","Fremont County School District 21","Special Education - General","Special Education - General"
"Certified Arapaho Language/Culture Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1certified arapaho language/culture teacherfremont county school district 384/2/2024","Fremont County School District 38","Language Education","Language"
"Music Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1music teacherfremont county school district 384/2/2024","Fremont County School District 38","Music Education","Music"
"Music Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1music teacherfremont county school district 384/6/2023","Fremont County School District 38","Music Education","Music"
"Elementary Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1elementary teacherfremont county school district 381/26/2023","Fremont County School District 38","Elementary Education","Elementary"
"High School Math Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1high school math teacherfremont county school district 384/2/2024","Fremont County School District 38","Mathematics Education","Math"
"Special Education Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1special education teacherfremont county school district 384/2/2024","Fremont County School District 38","Special Education - General","Special Education - General"
"Special Education Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","fallbackfremont county school district 38https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1special education teacherfremont county school district 385/2/2023","Fremont County School District 38","Special Education - General","Special Education - General"
"High School Social Studies Teacher",2024-08-09,"Teacher","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1high school social studies teacherwyoming indian high school7/11/2024","Fremont County School District 14","Social Studies Education","Secondary Social Studies"
"Elementary Special Education Teacher",2024-08-09,"Teacher","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1elementary special education teacherwyoming indian elementary school4/2/2024","Fremont County School District 14","Special Education - General","Special Education - General"
"Special Education Teacher",2024-08-09,"Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","fallbackhot springs county school district 1https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1special education teacherhot springs county school district #14/23/2024","Hot Springs County School District 1","Special Education - General","Special Education - General"
"HS English Teacher",2024-08-09,"Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","fallbackhot springs county school district 1https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1hs english teacherhot springs county school district #15/21/2024","Hot Springs County School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary English Teacher - Middle School",2024-08-09,"Teacher","Thermopolis Middle School","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","fallbackhot springs county school district 1https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1secondary english teacher - middle schoolthermopolis middle school1/5/2023","Hot Springs County School District 1","English Language Arts Education","English Language Arts Secondary"
"COMPUTER SCIENCE TEACHER - 2024/2025 CONTRACT YEAR ONLY",2024-08-09,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1computer science teacher - 2024/2025 contract year onlyjohnson junior high school7/23/2024","Laramie County School District 1","Computer Science Education","CTE - Business & Family Sciences"
"FAMILY AND CONSUMER SCIENCE TEACHER",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1family and consumer science teachercarey junior high school6/3/2024","Laramie County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"SCIENCE TEACHER",2024-08-09,"Teacher","CENTRAL HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1science teachercentral high school6/24/2024","Laramie County School District 1","Science Education","Science"
"SCIENCE TEACHER - 8th Grade",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1science teacher - 8th gradecarey junior high school7/24/2024","Laramie County School District 1","Science Education","Science"
"SPECIAL EDUCATION ADAPTIVE LIVING SKILLS/PALS TEACHER",2024-08-09,"Teacher","SOUTH HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education adaptive living skills/pals teachersouth high school6/3/2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"MIDDLE SCHOOL SCIENCE TEACHER - PODER ACADEMY SECONDARY SCHOOL",2024-08-09,"Teacher","PODER ACADEMY SECONDARY","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1middle school science teacher - poder academy secondary schoolpoder academy secondary7/31/2024","Laramie County School District 1","Science Education","Science"
"ESSENTIAL SKILLS PROGRAM LEAD TEACHER",2024-08-09,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1essential skills program lead teacherjohnson junior high school7/18/2024","Laramie County School District 1","Uncategorized","Other"
"SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","EAST HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacher-resource roomeast high school7/31/2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","SOUTH HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacher-resource roomsouth high school7/10/2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","DEMING/MILLER ELEMENTARY SCHOOLS","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacherdeming/miller elementary schools7/10/2024","Laramie County School District 1","Special Education - General","Special Education - General"
"SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","MCCORMICK JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teachermccormick junior high school6/3/2024","Laramie County School District 1","Special Education - General","Special Education - General"
"SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","DAVIS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacherdavis elementary school6/3/2024","Laramie County School District 1","Special Education - General","Special Education - General"
"SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teachercarey junior high school6/3/2024","Laramie County School District 1","Special Education - General","Special Education - General"
"SPECIAL EDUCATION TEACHER for AFFECTIVE NEEDS PROGRAM",2024-08-09,"Teacher","BAGGS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacher for affective needs programbaggs elementary school6/3/2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","GOINS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teachergoins elementary school6/3/2024","Laramie County School District 1","Special Education - General","Special Education - General"
"SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","ANDERSON ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","fallbacklaramie county school district 1https://www.applitrack.com/laramie1/onlineapp/default.aspx?all=1special education teacher-resource roomanderson elementary school6/10/2024","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"K-12 Special Education Teacher",2024-08-09,"Teacher","Canyon Elementary School","https://www.applitrack.com/rangers1/onlineapp/default.aspx?all=1","fallbacklincoln county school district 1https://www.applitrack.com/rangers1/onlineapp/default.aspx?all=1k-12 special education teachercanyon elementary school2/14/2024","Lincoln County School District 1","Special Education - General","Special Education - General"
"Gifted and Talented Teacher",2024-08-09,"Teacher","Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1gifted and talented teacherelementary school7/29/2024","Park County School District 6","Gifted and Talented","Gifted and Talented"
"Science Teacher",2024-08-09,"Teacher","Cody High School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1science teachercody high school7/29/2024","Park County School District 6","Science Education","Science"
"Special Education Resource Teacher",2024-08-09,"Teacher","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1special education resource teachercody middle school6/17/2024","Park County School District 6","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Elementary/Middle School English,Social Studies,Music, Science,Math",2024-08-09,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary/middle school english,social studies,music, science,mathdesert elementary (wamsutter)4/17/2024","Sweetwater County School District 1","Elementary Education","Elementary"
"English/Language Arts (2)",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1english/language arts (2)rock springs high school3/15/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT EL Literacy Interventionist - One Year Only",2024-08-09,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt el literacy interventionist - one year onlyrock springs junior high7/26/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT Literacy Interventionist - One Year Only",2024-08-09,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt literacy interventionist - one year onlyrock springs junior high7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT Literacy Interventionist - One Year Only (2)",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt literacy interventionist - one year only (2)rock springs high school7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"WYBILT EL Literacy Interventionist - One Year Only",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1wybilt el literacy interventionist - one year onlyrock springs high school7/24/2024","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"JROTC Army Non-Senior Military Instructor",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1jrotc army non-senior military instructorrock springs high school7/1/2024","Sweetwater County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"JROTC Army Senior Military Instructor",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1jrotc army senior military instructorrock springs high school7/1/2024","Sweetwater County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Library Media Specialist",2024-08-09,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialistdistrict wide4/29/2024","Sweetwater County School District 1","Library Media","Library Media"
"Math Teacher",2024-08-09,"Teacher","Black Butte High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacherblack butte high school10/19/2023","Sweetwater County School District 1","Mathematics Education","Math"
"Math Teacher (2)",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacher (2)rock springs high school6/18/2024","Sweetwater County School District 1","Mathematics Education","Math"
"Music Teacher (2)",2024-08-09,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher (2)district wide4/8/2024","Sweetwater County School District 1","Music Education","Music"
"PE/Health Teacher-K-3",2024-08-09,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1pe/health teacher-k-3district wide5/23/2024","Sweetwater County School District 1","Physical Education","Physical Education"
"Science Teacher",2024-08-09,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1science teacherrock springs junior high11/7/2023","Sweetwater County School District 1","Science Education","Science"
"Resource Teacher",2024-08-09,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherwalnut elementary4/30/2024","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher (2)",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacher (2)rock springs high school10/20/2023","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communication Program Teacher",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communication program teacherrock springs high school10/20/2023","Sweetwater County School District 1","Uncategorized","Other"
"Virtual EL Teacher",2024-08-09,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1virtual el teacherdistrict wide6/12/2024","Sweetwater County School District 1","Virtual Education","Other"
"Social Studies Teacher (Grades 6-8)",2024-08-09,"Teacher","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1social studies teacher (grades 6-8)lincoln middle school5/15/2024","Sweetwater County School District 2","Social Studies Education","Secondary Social Studies"
"Elementary Spanish Teacher",2024-08-09,"Teacher","Colter Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary spanish teachercolter elementary school6/21/2024","Teton County School District 1","Elementary Education","Elementary"
"High School Spanish Teacher",2024-08-09,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school spanish teacherjackson hole high school2/13/2024","Teton County School District 1","Language Education","Language"
"High School Special Education Teacher",2024-08-09,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school special education teacherjackson hole high school7/3/2024","Teton County School District 1","Special Education - General","Special Education - General"
"Middle School Special Education Teacher",2024-08-09,"Teacher","Jackson Hole Middle School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1middle school special education teacherjackson hole middle school6/5/2024","Teton County School District 1","Special Education - General","Special Education - General"
"Early Education Teacher, Birth to age 3",2024-08-09,"Teacher","TCSD Cubs","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1early education teacher, birth to age 3tcsd cubs6/7/2024","Teton County School District 1","Early Childhood Education","Early Childhood"
"Early Education Teacher, Ages 3-5",2024-08-09,"Teacher","TCSD Cubs","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1early education teacher, ages 3-5tcsd cubs5/24/2024","Teton County School District 1","Early Childhood Education","Early Childhood"
"Elementary Teacher",2024-08-09,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1elementary teacherdistrict wide3/6/2024","Uinta County School District 1","Elementary Education","Elementary"
"SPED Elementary Resource Teacher",2024-08-09,"Teacher","Clark Elementary","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1sped elementary resource teacherclark elementary7/18/2024","Uinta County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Title I Teacher Assistant",2024-08-09,"Teacher","SUNFLOWER ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantsunflower elementary07/30/2024","Campbell County School District 1","Uncategorized","Other"
"Title I Teacher Assistant",2024-08-09,"Teacher","ROZET ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxtitle i teacher assistantrozet elementary07/30/2024","Campbell County School District 1","Uncategorized","Other"
"Math Teacher",2024-08-09,"Teacher","WRIGHT JR./SR. HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxmath teacherwright jr./sr. high school07/30/2024","Campbell County School District 1","Mathematics Education","Math"
"Instructional Teacher Assistant",2024-08-09,"Teacher","BUFFALO RIDGE ELEMENTARY SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxinstructional teacher assistantbuffalo ridge elementary school07/26/2024","Campbell County School District 1","Uncategorized","Other"
"English Teacher with Acting/Drama Preferred",2024-08-09,"Teacher","THUNDER BASIN HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxenglish teacher with acting/drama preferredthunder basin high school07/26/2024","Campbell County School District 1","English Language Arts Education","English Language Arts Secondary"
"ESL (English as a Second Language) Teacher Assistant",2024-08-09,"Teacher","TWIN SPRUCE JUNIOR HIGH SCHOOL","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxesl (english as a second language) teacher assistanttwin spruce junior high school07/25/2024","Campbell County School District 1","Elementary Education","Elementary"
"Instructional Teacher Assistant",2024-08-09,"Teacher","WAGONWHEEL ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxinstructional teacher assistantwagonwheel elementary07/17/2024","Campbell County School District 1","Uncategorized","Other"
"Instructional Teacher Assistant",2024-08-09,"Teacher","STOCKTRAIL ELEMENTARY","https://campbell.tedk12.com/hire/index.aspx","fallbackcampbell county school district 1https://campbell.tedk12.com/hire/index.aspxinstructional teacher assistantstocktrail elementary07/10/2024","Campbell County School District 1","Uncategorized","Other"
