"title","Archive_Date","position","location","url","District","Category","Broad_Category"
"K-12 Music Education Teacher","2024-08-09","Teacher","District","https://www.guernseysunrise.org/page/employment","Platte County School District 2","Music Education","Music"
"Elementary Teacher Position","2024-08-09","Teacher","District","https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","Elementary Education","Elementary"
"Secondary English Teacher - Virtual - WYCA","2024-08-09","Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary Science Teacher - WYCA","2024-08-09","Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","Science Education","Science"
"Agriculture Teacher - FFA Sponsor","2024-08-09","Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3","Agriculture Education","CTE - Trades, Ag & Technical"
"High School Science Research Sponsor (Internal Applicants Only)","2024-08-09","Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3","Science Education","Science"
"Music Teacher","2024-08-09","Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Music Education","Music"
"P.E./ Health Teacher-K-12","2024-08-09","Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Physical Education","Physical Education"
"Middle School Math Teacher","2024-08-09","Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Mathematics Education","Math"
"Middle School Choir/Music Teacher","2024-08-09","Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Music Education","Music"
"Special Ed. Teacher (High Needs)","2024-08-09","Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Special Education - General","Special Education - General"
"Rawlins High School Special Education Teacher","2024-08-09","Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Special Education - General","Special Education - General"
"Physical Education Teacher","2024-08-09","Teacher","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","Physical Education","Physical Education"
"Music Teacher K-8th Grade (Open Until Filled)","2024-08-09","Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Music Education","Music"
"Family and Consumer Science Teacher","2024-08-09","Teacher","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Family and Consumer Science","CTE - Business & Family Sciences"
"Special Education Teachers","2024-08-09","Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Special Education - General","Special Education - General"
"Certified Arapaho Language/Culture Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Language Education","Language"
"Music Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Music Education","Music"
"Music Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Music Education","Music"
"Elementary Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Elementary Education","Elementary"
"High School Math Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Mathematics Education","Math"
"Special Education Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Special Education - General","Special Education - General"
"Special Education Teacher","2024-08-09","Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Special Education - General","Special Education - General"
"High School Social Studies Teacher","2024-08-09","Teacher","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","Social Studies Education","Secondary Social Studies"
"Elementary Special Education Teacher","2024-08-09","Teacher","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","Special Education - General","Special Education - General"
"Special Education Teacher","2024-08-09","Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs County School District 1","Special Education - General","Special Education - General"
"HS English Teacher","2024-08-09","Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs County School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary English Teacher - Middle School","2024-08-09","Teacher","Thermopolis Middle School","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs County School District 1","English Language Arts Education","English Language Arts Secondary"
"COMPUTER SCIENCE TEACHER - 2024/2025 CONTRACT YEAR ONLY","2024-08-09","Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Computer Science Education","CTE - Business & Family Sciences"
"FAMILY AND CONSUMER SCIENCE TEACHER","2024-08-09","Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"KINDERGARTEN TEACHER","2024-08-09","Teacher","GOINS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Elementary Education","Elementary"
"RESOURCE ROOM TEACHER","2024-08-09","Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SCIENCE TEACHER - 8th Grade","2024-08-09","Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Science Education","Science"
"SPECIAL EDUCATION ADAPTIVE LIVING SKILLS/PALS TEACHER","2024-08-09","Teacher","SOUTH HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"MIDDLE SCHOOL SCIENCE TEACHER - PODER ACADEMY SECONDARY SCHOOL","2024-08-09","Teacher","PODER ACADEMY SECONDARY","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Science Education","Science"
"ESSENTIAL SKILLS PROGRAM LEAD TEACHER","2024-08-09","Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Uncategorized","Other"
"SPECIAL EDUCATION TEACHER-RESOURCE ROOM","2024-08-09","Teacher","HENDERSON ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SPECIAL EDUCATION TEACHER-RESOURCE ROOM - 2 Positions","2024-08-09","Teacher","EAST HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"SPECIAL EDUCATION TEACHER","2024-08-09","Teacher","DAVIS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education - General","Special Education - General"
