"X","title","date_posted","position","location","url","District","Archive_Date"
155,"Route Bus Driver","9/27/2021","Transportation/","Transportation Department","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","Park County School District 1","2025-11-14"
156,"Assistant Girls Wrestling Coach","10/6/2025","Athletics/Activities/","Cody High School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
157,"School Nutrition Assistant (Part Time)","7/16/2025","Food Services/","Sunset Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
158,"Part Time Custodian","10/27/2025","Maintenance/Custodial/","Wapiti Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
159,"Head Custodian","11/4/2025","Maintenance/Custodial/","Eastside Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
160,"Board Certified Behavior Analyst","2/7/2025","Student Support Services/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
161,"Substitute Paraeducator (Aide) 2025-2026 School Year","7/16/2025","Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
162,"Substitute Custodian 2025-2026 School Year","7/16/2025","Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
163,"Substitute Nurse 2025-2026 School Year","7/16/2025","Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
164,"Substitute Teacher 2025-2026 School Year","7/16/2025","Substitute/","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
165,"Special Education Resource Paraeducator","10/30/2025","Support Staff/","Cody High School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
166,"Special Education Behavior Paraeducator","10/30/2025","Support Staff/","Eastside Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
167,"Technology Help Desk Technician","10/8/2025","Technology/","District Wide","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
168,"Route Driver","7/16/2025","Transportation","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
169,"Bus Aide","7/16/2025","Transportation","All Schools","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","2025-11-14"
170,"TRHS Assistant Boys Basketball Coach","6/3/2024","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
171,"TRMS Assistant Boys Basketball Coach","8/14/2024","Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
172,"TRHS Head Track Coach","6/3/2025","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
173,"TRHS Assistant Track Coach","6/3/2025","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
174,"TRHS Assistant Girls Wrestling Coach","7/16/2025","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
175,"TRHS Assistant Boys Wrestling Coach","7/16/2025","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
176,"BHMS Assistant Football Coach","7/28/2025","Athletics/Activities/","Big Horn Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
177,"TRMS Assistant Robotics Coach","8/12/2025","Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
178,"BHMS Assistant Boys Wrestling Coach","9/8/2025","Athletics/Activities/","Big Horn Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
179,"Bus Driver","4/1/2025","Transportation/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
180,"BHHS Assistant Volleyball Coach","4/8/2025","Athletics/Activities/","Big Horn High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
181,"TRMS Assistant Girls Basketball Coach","5/20/2025","Athletics/Activities/","Tongue River Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
182,"TRHS Assistant Volleyball Coach","5/28/2025","Athletics/Activities/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
183,"BHMS Assistant Girls Wrestling Coach","10/30/2025","Athletics/Activities/","Big Horn Middle School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
184,"Tongue River High School Administrative Assistant (half-time)","10/29/2025","Secretarial/Clerical/","Tongue River High School","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
185,"Substitute - Support Staff","7/3/2018","Substitute/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
186,"Substitute - Nurse","9/4/2025","Substitute/","TR Schools","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
187,"Substitute - Teacher","7/9/2018","Substitute/","District-Wide","https://www.applitrack.com/sheridanwy/onlineapp/default.aspx?all=1","Sheridan County School District 1","2025-11-14"
188,"9th Grade Boys Basketball B Team Assistant Coach - Sheridan High School","5/13/2025","Athletic Coaches","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
189,"Assistant Indoor Track Coach - Sheridan High School","9/10/2025","Athletic Coaches","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
190,"Assistant Outdoor Track Coach - Sheridan High School","9/10/2025","Athletic Coaches","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
191,"Assistant Nordic Ski Coach- Sheridan Junior High School","10/13/2025","Athletic Coaches","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
192,"Boys Basketball Coach - 8th Grade B Team - Sheridan Junior High School","10/21/2025","Athletic Coaches","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
193,"High School Computer Science/Business Teacher (Grades 9-12)","10/30/2025","High School Teaching","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
194,"Paraprofessional - Special Education (Intensive Education Classroom) - Sheridan High School","10/30/2025","Paraprofessionals/","Sheridan High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
195,"Substitute Teacher (for prior SCSD2 Teachers only)","7/1/2025","Prior Employee/","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
196,"Substitute Cooks Helper - Districtwide","8/23/2024","Substitutes","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
197,"Substitute Custodian - Districtwide","8/29/2024","Substitutes","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
198,"Substitute Paraprofessional","7/10/2024","Substitutes","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
199,"Substitute School Nurse","7/10/2024","Substitutes","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
200,"Substitute Bus Paraprofessional - Districtwide","4/28/2025","Substitutes","Bus Barn","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
201,"Substitute Teacher","7/1/2025","Substitutes/","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
202,"Bus Driver - Districtwide","2/11/2025","Transportation Staff","Bus Barn","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
203,"Substitute Bus Driver","10/7/2025","Transportation Staff","Bus Barn","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","Sheridan County School District 2","2025-11-14"
204,"Facility Accounting and Operations Specialist I","7/8/2025","Administrative Support Services","Maintenance","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
205,"Data Specialist/ Technician","9/15/2025","Administrative Support Services","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
206,"Payroll Specialist","10/29/2025","Administrative Support Services","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
207,"FEMS-FEHS Assistant Coach - Football","3/3/2025","Athletics/Activities/","Farson-Eden High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
208,"RSJH Dive Coach","11/11/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
209,"RSJH 8th Grade Head Coach - Boys Basketball","11/11/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
210,"RSJH Head Coach - Girls Soccer - 7th Grade","8/26/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
211,"RSJH Head Coach - Girls Soccer - 8th Grade","8/26/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
212,"RSJH Head Coach - Boys Soccer - 7th Grade","8/26/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
213,"RSJH Head Coach - Boys Soccer - 8th Grade","8/26/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
214,"RSJH Head Coach - Girls Swim","10/21/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
215,"RSJH Head Coach - Boys Swim","10/21/2025","Athletics/Activities/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
216,"Art Teacher K-3","11/3/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
217,"Business Teacher","11/5/2025","Certified Staff/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
218,"Elementary Teacher 3rd Grade","11/5/2025","Certified Staff/","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
219,"Elementary Teacher 5th Grade","11/4/2025","Certified Staff/","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
220,"Elementary Teacher 1st Grade","11/3/2025","Certified Staff/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
221,"Elementary Teacher 3rd Grade","11/3/2025","Certified Staff/","Desert View Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
222,"Elementary Teacher 5th Grade","11/4/2025","Certified Staff/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
223,"EL Teacher (2)","11/4/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
224,"Family and Consumer Science Teacher","11/5/2025","Certified Staff/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
225,"Graduation Coach - Grant Funded","11/4/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
226,"School Counselor","11/6/2025","Certified Staff/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
227,"Library Media Specialist K-3 (Stagecoach and Wamsutter)","11/3/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
228,"Library Media Specialist K-3 (Desert View and North Park Elementary)","11/3/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
229,"Math Teacher (3)","11/5/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
230,"Band Teacher - Pilot Butte and Eastside Elementary","9/10/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
231,"Music Teacher 4-6 (3)","11/6/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
232,"Music Teacher K-3 (2)","11/6/2025","Certified Staff/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
233,"Social Studies Teacher","11/5/2025","Certified Staff/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
234,"Social Worker","11/6/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
235,"Resource Teacher","11/3/2025","Certified Staff/","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
236,"Resource Teacher (2)","11/5/2025","Certified Staff/","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
237,"Resource Teacher","11/5/2025","Certified Staff/","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
238,"Resource Teacher","11/5/2025","Certified Staff/","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
239,"Resource Teacher (2)","11/5/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
240,"Resource Teacher (2)","11/4/2025","Certified Staff/","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
241,"Special Education - Resource Teacher (2)","11/4/2025","Certified Staff/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
242,"Resource Teacher","11/4/2025","Certified Staff/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
243,"Alternative Academic-Daily Living Skills Program Teacher","10/22/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
244,"Alternative Behavior Program Teacher","11/4/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
245,"Alternative Communication Program (ACP) Teacher","11/4/2025","Certified Staff/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
246,"Alternative Behavior Program (ABP) Teacher","11/4/2025","Certified Staff/","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
247,"Alternative Daily Living Skills Program Teacher","11/5/2025","Certified Staff/","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
248,"Alternative Behavior Program (ABP)","11/5/2025","Certified Staff/","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
249,"Bus Driver/Classroom Paraprofessional","8/11/2025","Combined Positions/","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
250,"Early Head Start Full-Time Teacher","10/24/2025","Daycare/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
251,"Full-Time Daycare Assistant","11/14/2025","Daycare/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
252,"Substitute - Head Start","6/12/2018","Head Start","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
253,"Head Start Part-Time Building Aide","10/29/2025","Head Start/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
254,"Activities Lead/ Full Time Custodian","9/10/2025","Maintenance/Custodial/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
255,"Full-Time Custodian","9/4/2025","Maintenance/Custodial/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
256,"Lead Custodian","9/29/2025","Maintenance/Custodial/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
257,"Nutrition Services Substitute","7/18/2024","Nutrition Services/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
258,"Accompanist","8/20/2025","Paraprofessional/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
259,"Office Paraprofessional","10/3/2025","Paraprofessional/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
260,"ELL Paraprofessional","10/3/2025","Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
261,"ELL Paraprofessional","6/4/2025","Paraprofessional/","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
262,"Resource Room Paraprofessional","8/19/2025","Paraprofessional/","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
263,"Special Education Paraprofessional","4/2/2025","Paraprofessional/","Lowell School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
264,"Resource Room Paraprofessional","9/29/2025","Paraprofessional/","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
265,"Resource Room Paraprofessional (3)","8/21/2025","Paraprofessional/","Rock Springs Satellite High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
266,"Resource Room Paraprofessional","9/10/2025","Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
267,"Special Programs One-on-One Paraprofessional","9/25/2025","Paraprofessional/","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
268,"Alternate Academic Special Programs One-on-One Paraprofessional","5/5/2025","Paraprofessional/","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
269,"Special Programs (Alternative Academics Program) Paraprofessional (2)","3/13/2025","Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
270,"Full-Time High School Special Education Paraprofessional and Daycare Assistant - Overland/RSHS","11/4/2024","Paraprofessional/","Overland/RSHS","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
271,"Alternative Communications Paraprofessional","8/11/2025","Paraprofessional/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
272,"Special Programs Paraprofessional (Alternative Behavior Program)","8/11/2025","Paraprofessional/","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
273,"Special Programs Paraprofessional (Alternative Behavior Program)","11/12/2025","Paraprofessional/","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
274,"Special Programs One-on-One Paraprofessional","11/12/2025","Paraprofessional/","Northpark Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
275,"Full-Time High School Special Education Paraprofessional and Daycare Assistant - Overland/RSHS","11/11/2025","Paraprofessional/","Overland/RSHS","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
276,"Certified Substitute School Nurse","10/3/2019","Substitute","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
277,"Long Term Substitute Teacher - 5th Grade","10/14/2025","Substitute/","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
278,"BOCES Part Time Building Substitute Teacher (2) - One Year Only","6/5/2025","Substitute/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
279,"Substitute Teacher","7/7/2025","Substitute/","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
280,"BOCES Full Time Building Substitute Teacher (1) - One Year Only","2/4/2025","Substitute/","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
281,"Long Term Substitute Teacher - Math","10/24/2025","Substitute/","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
282,"Over The Road Activity Bus Driver","11/3/2025","Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
283,"Bus Aide","10/29/2025","Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
284,"Part-Time Bus Driver (26 Hours/Week)","9/5/2019","Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
285,"Substitute Bus Driver","7/8/2025","Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
286,"Auto/Bus Mechanic","11/12/2025","Transportation/","Transportation","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","2025-11-14"
287,"GRHS Assistant Boys Soccer Coach","6/5/2025","Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
288,"GRHS Assistant Girls Soccer Coach","6/5/2025","Athletics/Activities/","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
289,"LMS Head Co-Ed Soccer Coach","6/5/2025","Athletics/Activities/","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
290,"LMS Assistant Co-Ed Soccer Coach","6/5/2025","Athletics/Activities/","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
291,"Substitute Nutrition Services","7/10/2025","Nutrition Services/","Nutrition Services Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
292,"English Language Learning Paraprofessional","10/13/2025","Paraprofessional/","Monroe Elementary School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
293,"Substitute Teacher","7/10/2025","Substitute/","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
294,"Substitute Teacher Aide","7/10/2025","Substitute/","Central Office","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
295,"Substitute Mechanic","7/10/2025","Transportation","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
296,"Bus Aide","7/31/2025","Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
297,"Substitute Bus Aide","7/10/2025","Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
298,"Substitute Bus Driver","7/10/2025","Transportation/","Transportation Department","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","Sweetwater County School District 2","2025-11-14"
299,"ATHLETIC TRAINER","7/15/2025","Athletics/Activities/","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","Teton County School District 1","2025-11-14"
300,"High School Head Softball Coach","8/7/2025","Athletics/Activities/","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","Teton County School District 1","2025-11-14"
301,"High School Assistant Girls Basketball Coach","6/3/2025","Athletics/Activities/","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","Teton County School District 1","2025-11-14"
