"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Special Ed. Para Professional",2026-09-23,"Special Education/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special ed. para professionalrawlins elementary school2026-09-23",2026-09-25
"Substitute Teacher/ Para Professional",2026-06-11,"Substitute/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute teacher/ para professionaldistrict2026-06-11",2026-09-25
"Building (Office) Para Professional",2026-07-21,"Support Staff/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1building (office) para professionalrawlins high school2026-07-21",2026-09-25
"Substitute Bus Driver",NA,"Transportation","8/18/26","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute bus driver8/18/26<missing>",2026-09-25
"Bus Driver",2023-09-22,"Transportation/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1bus driverdistrict2023-09-22",2026-09-25
"High School Assistant Boys Basketball Coach",2025-03-12,"Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1high school assistant boys basketball coachh-e-m junior/senior high school2025-03-12",2026-09-25
"First Assistant (Head) Middle School Boys Basketball Coach",2026-02-25,"Athletics/Activities/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1first assistant (head) middle school boys basketball coachencampment k-122026-02-25",2026-09-25
"Other Assistant Middle School Boys Basketball Coach",2026-02-25,"Athletics/Activities/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school boys basketball coachencampment k-122026-02-25",2026-09-25
"Assistant High School Volleyball Coach",2026-03-03,"Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1assistant high school volleyball coachh-e-m junior/senior high school2026-03-03",2026-09-25
"Other Assistant Middle School Volleyball Coach",2026-03-06,"Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school volleyball coachh-e-m junior/senior high school2026-03-06",2026-09-25
"Other Assistant Middle School Boys Wrestling Coach",2026-06-04,"Athletics/Activities/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school boys wrestling coachsaratoga middle high school2026-06-04",2026-09-25
"Assistant High School Wrestling Coach",2026-06-04,"Athletics/Activities/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1assistant high school wrestling coachsaratoga middle high school2026-06-04",2026-09-25
"Other Assistant Middle School Girls Basketball Coach",2026-07-06,"Athletics/Activities/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1other assistant middle school girls basketball coachsaratoga middle high school2026-07-06",2026-09-25
"Occupational Therapist(s)",2023-12-22,"Student Support Services/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1occupational therapist(s)ccsd#22023-12-22",2026-09-25
"School Psychologist",2026-05-22,"Student Support Services/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1school psychologistccsd#22026-05-22",2026-09-25
"Substitute Bus Driver 2026/2027 School Year",2026-06-30,"Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute bus driver 2026/2027 school yearccsd#22026-06-30",2026-09-25
"Substitute Classroom/Special Education Aide 2026/2027 School Year",2026-06-30,"Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute classroom/special education aide 2026/2027 school yearccsd#22026-06-30",2026-09-25
"Substitute Cook Helpers 2026/2027 School Year",2026-06-30,"Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute cook helpers 2026/2027 school yearccsd#22026-06-30",2026-09-25
"Substitute Custodian 2026/2027 School Year",2026-06-30,"Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute custodian 2026/2027 school yearccsd#22026-06-30",2026-09-25
"Substitute Teacher 2026/2027 School Year",2026-06-30,"Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1substitute teacher 2026/2027 school yearccsd#22026-06-30",2026-09-25
"Part-Time Special Education Aide",2026-09-17,"Support Staff/","Saratoga Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1part-time special education aidesaratoga elementary school2026-09-17",2026-09-25
"Special Education Aide",2026-09-22,"Support Staff/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","fallbackcarbon county school district 2https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1special education aideencampment k-122026-09-22",2026-09-25
"JH Assistant Girls Basketball Coach",2026-04-02,"Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1jh assistant girls basketball coachglenrock jr/sr high school2026-04-02",2026-09-25
"High School Assistant Football Coach",2026-04-13,"Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1high school assistant football coachglenrock jr/sr high school2026-04-13",2026-09-25
"Junior High Assistant Wrestling Coach",2026-09-14,"Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1junior high assistant wrestling coachglenrock jr/sr high school2026-09-14",2026-09-25
"Occupational Therapist",2026-04-22,"Student Support Services Certified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1occupational therapistconverse county school district #22026-04-22",2026-09-25
"Daycare Assistant",2026-07-14,"Student Support Services Classified/","Grant Elementary School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1daycare assistantgrant elementary school2026-07-14",2026-09-25
"Special Education Paraprofessional/Bus Aide",2026-08-11,"Student Support Services Classified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessional/bus aideconverse county school district #22026-08-11",2026-09-25
"Special Education Paraprofessional",2026-08-13,"Student Support Services Classified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1special education paraprofessionalconverse county school district #22026-08-13",2026-09-25
"Substitute Teacher/Aid/Cook/Custodian/Bus Driver/Summer Help",2019-03-26,"Substitute/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School District 2","fallbackconverse county school district 2https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1substitute teacher/aid/cook/custodian/bus driver/summer helpconverse county school district #22019-03-26",2026-09-25
"DMS 7th Grade Girls Basketball Assistant Coach",2026-08-31,"Athletics/Activities/Extra Duty/","Activities Department","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1dms 7th grade girls basketball assistant coachactivities department2026-08-31",2026-09-25
"Destination Imagination Coaches",NA,"Converse County School District #1",NA,"https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1destination imagination coaches<missing><missing>",2026-09-25
"DHS Custodian",2026-09-11,"Maintenance/Custodial/","Maintenance","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1dhs custodianmaintenance2026-09-11",2026-09-25
"DRC Lifeguard",2026-06-01,"Student/","Douglas Recreation Center","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1drc lifeguarddouglas recreation center2026-06-01",2026-09-25
"Occupational Therapist",NA,"Student Support Services","Immediately","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1occupational therapistimmediately<missing>",2026-09-25
"Certified Occupational Therapy Assistant (COTA)",NA,"Student Support Services","08/03/2026","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified occupational therapy assistant (cota)08/03/2026<missing>",2026-09-25
"Classified Substitutes",NA,"Substitute","08/19/2026","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1classified substitutes08/19/2026<missing>",2026-09-25
"Certified Substitute",2026-08-11,"Substitute/","Central Administration","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1certified substitutecentral administration2026-08-11",2026-09-25
"CCSD#1 Paraprofessionals",2026-07-09,"Support Staff/","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1ccsd#1 paraprofessionalsconverse county school district #12026-07-09",2026-09-25
"Crossing Guard",2026-06-23,"Transportation/","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1crossing guardtransportation2026-06-23",2026-09-25
"Substitute Crossing Guard",2026-06-23,"Transportation/","Transportation","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1","fallbackconverse county school district 1https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1substitute crossing guardtransportation2026-06-23",2026-09-25
"Assistant Football Coach",2026-08-17,"Athletics/Activities/","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant football coachlander valley high school2026-08-17",2026-09-25
"Assistant Girls Soccer Coach",2026-08-17,"Athletics/Activities/","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant girls soccer coachlander valley high school2026-08-17",2026-09-25
"Assistant Track Coach",2026-08-17,"Athletics/Activities/","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant track coachlander valley high school2026-08-17",2026-09-25
"Head 7th Grade Boys Basketball Coach",2026-09-04,"Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1head 7th grade boys basketball coachlander middle school2026-09-04",2026-09-25
"Assistant 8th Grade Girls Basketball Coach",2026-09-04,"Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1assistant 8th grade girls basketball coachlander middle school2026-09-04",2026-09-25
"Head Boys Soccer Coach",2026-09-11,"Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1head boys soccer coachlander middle school2026-09-11",2026-09-25
"7th Grade Boys Assistant Basketball Coach",2026-09-16,"Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=17th grade boys assistant basketball coachlander middle school2026-09-16",2026-09-25
"Special Education Teacher - Resource",2026-08-19,"Certified Teaching/","Baldwin Creek Elementary","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1special education teacher - resourcebaldwin creek elementary2026-08-19",2026-09-25
"Special Education Teacher (Resource)",2026-09-22,"Certified Teaching/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1special education teacher (resource)lander middle school2026-09-22",2026-09-25
"Custodian",2026-09-16,"Maintenance/","Lander Valley High School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1custodianlander valley high school2026-09-16",2026-09-25
"Substitute Custodian",2026-08-04,"Substitute/","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute custodiandistrict-wide2026-08-04",2026-09-25
"Substitute - Classroom (At-will)",2026-07-06,"Substitute/","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute - classroom (at-will)district-wide2026-07-06",2026-09-25
"Substitute Bus/ Activity Driver (At-Will)",2026-07-06,"Substitute/","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/ activity driver (at-will)central services2026-07-06",2026-09-25
"Substitute Bus/Activity Driver (at-will)",2025-06-11,"Substitute/","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1substitute bus/activity driver (at-will)central services2025-06-11",2026-09-25
"Lifeguard (multiple positions)",2026-08-19,"Swimming Pool/","Bruce Gresly Aquatic Center","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lifeguard (multiple positions)bruce gresly aquatic center2026-08-19",2026-09-25
"Lights On Classroom Helper - High School Students may apply",2026-08-10,"Temporary/","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on classroom helper - high school students may applylights on2026-08-10",2026-09-25
